Delivery_Time,Customer_Rating,Product_Cost,Discount_Offered,Weight_in_gms
0.19700419741434866,4.516473230248659,479.81757683790016,10.048427456784623,313.2149455114918
1.117465051231061,4.778928089165641,452.24387103253235,17.063435107509683,244.03062560507655
1.179942639552394,2.869606044999479,521.1799532796731,6.264559129487186,196.9351474976458
3.9236273518732228,3.453645556842831,603.1262459621572,23.04704697992787,219.57067758410753
3.04466807677806,1.668135784368301,446.62335428728636,11.99429847916161,191.5383019631526
6.546755737204544,4.964674504547906,501.2109728336379,2.1712554862914275,177.6757201272599
1.9171984001289295,1.9266868055337736,570.6110277707714,10.938904238492697,212.60737095523513
0.3821171808465057,4.770927096540502,496.01793043771426,13.058176617272451,85.85456526680662
3.747379032949798,3.598586595969474,522.6185898124867,15.453042671127005,160.74095913725102
4.291178259230592,3.4309471795154365,446.880323592656,28.382352976503885,143.6846140625362
2.4716624846574864,3.0507540440660343,521.4153548603824,5.476496084725861,153.1719478417864
4.421669900164094,1.9226792468710348,490.64278674977254,28.505708130653442,123.40246834922827
2.042444194530834,1.706112128022033,549.2864997839931,8.35721156309067,182.76389670672538
2.2190365163318013,1.8819448362807014,559.3693025782376,4.400708689603672,106.99999589794652
1.673442581725282,1.745753048577018,629.4781821009307,5.576838251552795,119.87601834719555
0.07724332197034119,4.118337894267013,528.9816586606788,12.520353579237678,114.2567414932718
0.3425023055755975,2.4005010366669204,516.2898158291083,3.8465871642301925,209.67918138839968
0.09580104387916147,1.2313707062535855,509.7192150788668,6.351824330785341,147.71881953460186
3.035188652782648,4.876410520563246,482.3416853594656,10.74419489082671,123.42911998740827
1.1321901263852996,4.535143539853703,516.9241921730845,22.929566512785,127.82065159880017
2.13131153140257,4.711009132780852,485.22992949304853,15.150517260458924,148.64371182595508
7.143796589537926,4.979631290585742,508.4230488134807,8.617387008154198,283.9703886896545
0.860216468949895,1.6955809968779492,565.879876780398,12.48024872540612,90.50380241524653
1.5848459246480178,2.584968075610635,449.67287173601795,9.990136100676525,194.45562716694266
4.22624744261575,4.032953902816365,556.9939280564523,2.8928873036476945,179.24344955977298
0.7794154707521821,3.784082472215169,565.8557533669932,25.577046688770494,104.2522914341757
0.24031283565052908,1.6155836253594202,494.0965736504461,23.169438615997457,266.8667088773739
1.0264209116611713,4.2633324999624715,393.90725504957027,7.865059583868121,184.1429172596903
0.5274250755001886,1.8977622873466427,469.60890064527837,5.74466129212502,121.13512750258613
7.964850257641874,1.8952704592904923,564.8497273280555,2.9584148140775337,70.54386180485658
4.952661241453709,3.1478976915736543,498.8565968850559,13.033836247108418,162.6594471295244
3.0104825715615933,3.3717597393668126,450.0348883852545,13.09322923415217,145.78045631303942
6.15455919156244,3.3203448313512447,474.7612539385891,4.145065555504987,98.26961037193782
4.883906822221669,1.3659473495910195,542.0310013252276,10.076656504399216,97.76378734683716
0.6194864290759172,4.5098434505215215,527.336678410069,14.829428249917928,210.06225661384642
6.692440215706683,2.0624001703548243,488.0533950415153,5.424536868123272,67.87868291715245
2.325299705898516,1.5180596851312167,481.6587794092656,7.1283910572831335,168.2941097431797
4.942044873910699,4.554992319475909,480.4120925478089,7.073895202082561,137.69281281779425
6.792727947858694,4.822605992919014,453.8794907750749,4.383465320631941,181.06605896540225
1.1481921492549554,4.4485104690618025,580.7687844734721,7.2435504696338615,131.9308598117515
0.3497764803715525,4.238064298899513,483.883976539433,1.8013366020190293,166.88584004303075
0.7760602384181441,3.620967922556087,560.8579260412748,6.786668589840356,110.26538622526957
1.6711730782458432,3.2034294824365572,576.0658025961226,6.869655400381024,145.52065474263367
5.111489179916835,1.3479470396456406,549.915544907398,7.9409713667875,180.48245146757384
5.914034915639499,2.633812852282795,478.4189843640976,11.827030405434462,157.64548536578323
0.02092922754495194,2.490754068049256,520.1865045168305,2.729665978433566,172.79790577875679
2.144628478015667,2.039015135041305,498.7902196804542,3.2544182699886552,102.39434435985554
1.620819962756014,3.8936804547543398,454.81490696349357,4.285700830935726,117.18222188620972
0.7535020148274735,2.9835029403150832,516.2179640860802,2.454469931529137,117.99757392699925
0.38304117463694043,1.3241848636305917,441.04801044200985,12.794552324589311,132.87437032057795
1.2357257395872974,1.8807328077992453,559.3839694230782,5.228205566027064,255.55384928481305
8.58936336807345,3.7330350546383837,476.7691351350803,8.132037272717838,128.8087180091041
1.1711514086444232,1.3045234379612007,510.05798279364194,3.968863844880447,93.93247904148063
2.1943584172804558,4.404827656195074,514.1643935773071,6.220817732225008,184.31721635268102
3.6422609306425646,2.9805861080558973,487.05475131479614,10.431998261947836,254.3362912363771
1.355923496900887,2.922346309306592,529.3346900737637,10.801355829709344,89.61433170539674
10.703394414875099,3.3696311386380704,476.2548171688738,3.38720243623097,326.72678503559274
9.846029593624195,4.298723863700596,543.5648648728622,7.823816280650107,175.22496119517356
0.8701838849766159,2.391236831608772,432.7010159876626,4.029688291201177,224.42830804542493
2.062977835391542,3.7120646102362542,506.31897897732057,7.602108021041963,266.8878823763543
1.0737913802371404,3.2629278559831643,596.9464499529142,4.867222688254206,218.99459673804148
1.0057490291432452,2.0681130806776853,449.9834337697213,26.64233088125084,141.9941360316659
0.11275343329656759,4.514519945420632,466.11275147375744,14.770809006539206,241.55066829154856
2.8214762129477795,4.189704086427712,525.6953924829457,11.14250440151767,164.32397030970213
2.0955588984889153,3.633807338633702,508.9790890969799,6.659663987187906,229.5667621849029
0.15855326214117743,4.402326916376968,517.531504963678,15.065886782534673,239.83476174965543
0.9798777630311081,4.4691768038392095,524.4593565073832,7.9996204598327525,95.93216853952688
7.166582853268022,3.833451906860139,531.7360734280885,24.88310421583082,203.91850990550674
0.8215816564262312,4.348053313454688,555.4849920978112,16.107220425300877,137.99855755390635
0.46959258295640927,3.7898858466771346,520.4909328464256,6.184357666037172,156.8478543187411
2.0168163284209086,3.7205630870412016,487.93711726907287,23.040375782879835,156.15312549970378
12.73211094784578,3.474445512860737,533.6286850601366,6.686885409087035,153.66702512556458
0.8314344406791786,4.010866558230565,594.9940967447608,27.657697146196433,272.98316452904663
3.34546503089188,1.6344204211722948,493.3683126808713,23.85170033205781,85.92037104475918
4.301662878718389,4.523483036795714,451.27353476646795,10.390943580122066,74.51963571126376
0.8139995170074174,4.487374110980928,555.3540334643486,1.876705699514082,68.48974125375854
3.9082467854769485,1.1169891321382366,493.9809418023201,9.812394199618748,227.61547808240482
1.375568397792912,4.303267002259051,391.3665226992982,3.0675414371337775,108.92123466392609
3.001511243195314,1.5154794698937808,542.3710838575211,4.993149305227156,156.47161000509448
3.0115134814129148,2.3404754170365676,473.23359070230384,5.315256066656003,141.7568336121872
2.3021557498570466,3.974033025166431,495.47333588479194,3.0425439839106083,104.11019898119254
0.2838874764348629,1.6430395841932328,516.5990165284508,9.83952501952245,208.63595582068763
5.4109343827388905,4.271868096476249,509.5249839889533,4.505122175942326,141.0359486310776
1.1604308810021897,4.328536711830967,535.472590856952,6.932115363172988,134.9502199309785
0.6192963198226696,3.029870935043345,478.2256814715078,5.3531715768339225,162.90195603155507
0.12488927938303561,1.0255434868673343,525.6552899088041,11.863222591453063,198.00827721467482
2.6813352137837505,2.148152532699651,487.02266612080416,11.258934604580848,101.13027150125812
3.3955552028020466,3.467707673502969,536.9405240443751,6.50016494336411,210.43300552640142
0.050180842675411855,4.924744712109694,530.7683742006527,12.284223482796747,265.05607514166013
2.152891753648465,3.5272541080666735,453.22806489777025,19.049956850295555,83.89374456718527
0.7704724411648729,2.039214324256639,554.2991058087516,0.8171360477487238,165.88911639705657
3.108373024643076,3.5360228123984454,473.2018277442976,5.10061049982069,131.37175321997225
0.5748126676174012,3.159941518863422,540.4028899140573,3.6321323346785106,196.3094483437846
3.5226375827031573,4.119381580604575,518.3643656700671,4.72333564489235,91.22566892497659
1.4668761029433053,1.4279225553078336,591.9091838397561,0.6266680993471649,284.73966032583553
8.281031453412922,4.0441116100081125,488.8267008814074,0.7717821895941672,78.01039425013028
0.44383324031783683,3.165066314704441,482.53416019409013,5.505904532847189,134.5973358722468
1.2513973019855151,4.851968015435979,499.0290197056134,5.377074239764948,176.5701822350665
0.3613328551109892,2.3674886641547443,484.8410108582862,20.891339878070283,112.78295970712388
7.758571191452171,3.5304875725357925,539.9970950971025,9.278804526568107,105.91526425621743
6.295001121482982,4.72811242204007,419.1844695781706,12.063589812735655,162.21039945724596
0.8949821101844667,1.410038911962717,447.3158790426823,68.05116342257693,153.10193907473027
3.2362882171317437,4.7489139489458045,446.6098539210403,25.15973529590749,148.7660990930058
5.098452217917664,3.7515428892032534,547.5153795986788,8.042991804486126,209.23863703262185
2.430397082059524,1.2713482364206876,585.5306686290962,5.883908051191459,126.74927501203643
2.2628382305818384,2.203854267787265,494.77753907312643,5.169718767663332,168.6519392180532
0.8306311363137094,3.8326883545811263,491.5589138404995,10.64639503978797,121.18991694964582
0.2931784214248222,1.2694024058750868,503.50260815565906,5.925165114819885,105.6644181524317
6.825369675583568,3.328681840705093,558.0939151304095,2.9601821960945234,132.43560782273164
6.92032328294528,2.383532227811827,453.6323432904713,5.3333927250400635,121.57044939100302
3.0080097584486545,3.4836620710699084,511.91844913673924,10.867896458821331,124.02441973151527
1.2421395294339717,1.1829681352500514,548.7598814891215,13.587676382643732,236.543226498069
1.2887028474349318,4.486147224609505,525.0547084969922,26.867828214578083,134.0695397079535
3.8833962891813543,4.893955876709588,509.4790808299372,8.982520603758324,113.84493817966872
6.822292047321756,4.875511421142766,550.0523046283571,19.8091091660535,150.08945899421155
6.54339770818984,3.998607326971699,364.83838535003815,7.13868741368716,154.73147197666728
4.5406865757927095,1.5203449605225279,533.8937659765454,7.925829366256779,92.31877265092491
3.081932080703115,4.033052783716091,467.29621584362883,7.605368173712738,131.71460403242835
0.2636751785882522,1.098347665835206,408.46835515717714,9.797557123540102,129.60952419287858
0.5288826440502346,1.088494206115989,525.5601299762491,15.296934706766187,138.53767225969034
6.864691500532517,2.294440876598165,568.6829272581479,5.725138758266814,198.38534956684316
2.7974818408967685,2.954572761618663,493.12757426861543,3.8103589899382975,156.75259720476174
0.027718816832983228,4.081629671231173,547.643727360147,16.145825774394915,242.5420115685212
0.320990704307848,3.7331815064260208,580.6139128994323,15.363729161244278,147.7225508007747
3.267487161870723,2.7836108255069933,565.7457226792023,21.912120470643398,302.0023842321127
0.015223311155391009,2.0945066651266635,581.9982264685697,5.011038174891285,123.43195030216589
0.5259474483125972,4.988498000630845,537.1063745535946,6.937689083155417,109.09019831754055
2.387093538416795,2.704725208943892,503.77168194507965,16.563396021470155,184.73476061629435
3.5319458599644378,2.805548097318702,419.90170940514156,5.670253076861727,256.1165911513895
3.166324446405746,1.6544952847666767,487.69687559350257,13.188990820108364,85.49677690083541
0.7618496019240735,4.1792381949997175,457.8376702341904,7.163135076445148,137.16762810758757
3.736251866695617,3.7747289031259545,608.5471358748907,10.605015472042885,116.24351081528711
0.8124712771584177,1.8830784511550416,491.2057093783832,2.9034942386662417,157.14051501920443
1.1809047267542534,1.3295241824633708,506.1602403392243,8.895547794720075,149.0090689306716
4.117072654997372,3.7219972082988524,527.5742688020234,18.793636607693294,254.20791598642828
3.146321442908304,3.618044857124541,502.1801223186227,14.426141556211544,142.11521229905986
5.6758682323902026,2.0930381079928373,584.7525520215377,3.586276299525531,257.2153417237153
3.215439864509287,4.803454249001641,468.8675319132774,25.466610666089036,130.83799331214772
2.520132916761772,1.604231567123601,509.73037276186216,18.023196663629733,214.99026543198406
0.29507118434523144,2.7293392041704077,462.8764707150976,3.0378287517177602,162.6279719050356
1.3752489216210602,4.7744636806703955,433.9988744389647,5.36392711947014,296.4724093008555
0.9244804435764935,2.6789092677044892,469.41154545473574,3.204621653117675,82.20318554287816
0.8391006109872639,3.554103790656342,498.1481601475794,10.822125860083068,93.17290056083033
10.836928218488778,2.590377591851177,478.534888774137,5.167284946688414,308.7861338674189
1.4981624911200713,2.09686080939468,465.3789510063072,1.0812700261877237,110.68562353762586
6.678165633745568,4.935910591839313,429.6841268164083,7.898107147895182,113.53130987051381
2.9920031572094494,2.637336025260172,495.8447213685653,15.709039213654858,104.55471948572001
4.751475758065199,4.576396814716538,424.7639812984499,9.034780550788966,234.95132913110245
2.0953059731663113,1.9198184235643447,538.0027981844801,12.356787362825969,89.89271958440322
2.580467707924755,1.8524188161003332,504.1219876467252,9.690788776682588,149.751935967861
2.0348803000250806,1.1245363315380454,427.1224250267535,14.012166198699969,133.45325561081214
0.6516446859757155,3.60666730150354,484.5395461475068,10.3394246148362,224.66406305515522
3.8452854091974116,2.4741053748950446,462.39217972047084,7.5660813375126645,118.45426480536436
0.9887321050987888,4.457432999358549,515.958725520959,8.950696856302889,175.23168833603813
0.07384944324206584,2.8928396267662286,567.0225223011572,22.45420360163554,92.8990603053945
3.1109063588858215,4.872773711658887,406.24137651771275,12.85554769399285,368.5500102588041
0.584800710674468,1.7421020628124846,505.75130395737085,3.575242282184518,134.8500027715421
8.46324944181991,4.474492671822443,491.99336022166796,8.84354003490145,148.93431859421827
9.23268723836407,4.106387411166967,533.5670038225232,10.68190910900814,287.6952452164182
7.390529653901524,4.083687378576208,510.65983141188445,7.370779253398951,117.36994743772149
1.3868621894921,4.379132912467551,462.40153341305904,1.0886444926644643,289.1521260037839
0.046731946115833145,4.044095963771996,484.0473032166691,3.921981680466185,125.8903802597096
7.906570371995669,3.5048812865256616,460.1987071598255,5.938487578633279,194.15936162435764
1.676814831159184,1.5249795107295503,553.8003569299299,27.422123629500316,118.02864437366566
10.202526048366169,1.1301047179650077,501.0655824335971,11.880872667961587,86.27893017096959
9.941206428390617,4.683391391262747,595.0595342876504,1.8043940222019739,175.1841559287511
5.752161051538257,3.466601258082952,496.966959309269,7.743409462951345,191.70569555713382
1.0463282045164808,4.186149163904705,464.57966165447687,20.155156854874676,87.67578092849591
1.4588757962960808,2.9260894060502003,424.31428036935864,5.105350933115462,131.25955153666067
5.714179957434239,1.469232755849578,409.84301618720275,16.993692473979245,239.9195321982044
1.1434386942921513,1.5007431688102018,420.7932028497255,1.870253444769735,188.67907960282434
0.5571558488872643,3.7422611489158855,513.3563325505742,0.16174037693659887,126.71164578042664
2.4412109761806833,2.7212235795978508,525.4362511614967,18.730069896111093,116.86152879822065
8.253880412421125,1.8020989068013469,420.9404648983933,5.68691824320073,323.5319038856337
3.5724767932738115,2.9663781869657475,544.7519157038058,6.068610677161178,83.19832139467456
2.532337009306967,1.2568357483005363,475.846947415828,9.623940168121838,144.94010240817923
0.30668459204796866,3.327885607657595,507.3396505992775,11.58236016446429,82.60921619574334
2.8635921465531533,2.0759736177403907,580.6110314127712,0.3808092897343871,251.1187306930641
13.831709243538953,4.190236402548752,544.8419657932766,4.765597664854496,147.99086592205177
0.45276175992679246,2.241447835694295,486.5734676047084,8.719902847223809,159.37654881299213
2.191485974944511,2.820880596327205,455.4403887292356,11.56350864737725,449.2398462504252
6.295825913702384,1.0464821596324025,392.4092299335348,3.5356812765523054,117.05113957725295
4.05010274506101,1.2897875511782355,464.042334037879,7.069545136876084,298.69720430096646
3.582223275905019,2.5699742256267393,489.4434880586153,5.0917113633231805,126.93907338687733
3.6368626686734697,2.919755338868494,450.6410236424408,9.866049229380145,135.17834990753138
1.3364770269448474,3.400082192477215,493.43715164538474,18.277577222631564,426.35404926137727
1.0426862528012855,2.166650314837213,503.8425941479384,6.3458100957917685,139.1515809093059
4.972123521779137,3.77992754450617,488.75720090959607,2.244834047310229,85.6484766008313
4.983984597261086,4.440489588756819,467.499870958827,4.541536624836017,166.1294851393634
6.0538501421037445,4.119403955573399,508.43273359833637,25.29806335902891,138.50483987091653
7.333847885509909,1.1584753013934286,522.0970324784705,3.936109147239514,171.88718091598687
2.148279710798711,2.9220277890313158,445.4800461278577,2.732891980665606,140.6902805755007
2.0885531326535975,1.4197207136726995,570.5466189873135,6.0312778223697805,360.0409757432137
4.802849796925463,1.9681800634501099,495.07059338578694,7.744942100992662,185.433130677292
3.1491572246634005,4.946650373068586,500.9424811472424,5.362221861139609,96.54547577639696
3.631651945534551,1.569982171606053,535.4107211628278,1.8819007225939923,155.99418342380116
4.765858424862614,2.9955526138054243,511.6608065631751,10.58634983274414,107.78603130343168
6.621970429040301,3.4726229372724764,547.6568316956623,9.873619837402659,134.4126388861119
1.2374472214129626,3.809859882176416,514.3562082600912,13.6522968154224,103.11281867858479
1.412810366182669,3.2385947339476564,469.3781312679781,9.708776440148212,344.7596161110608
0.29608811756208164,1.0390833896767346,518.075176260305,23.928530314863853,112.55546855197349
2.590242079828304,2.3058452329759676,442.81368963396693,14.405194990478288,195.39550608400273
0.10981231263257099,3.0708465735388457,505.42798528882616,12.437210700392662,130.40020626124942
1.879820844546329,1.3514659965793334,498.33850046777695,18.733059508287482,93.37603530272362
2.346883757061378,2.402507724836723,489.59415713637304,9.272583872095003,160.62295453561896
1.0128919809435675,1.1328124351654663,493.57312442805346,7.190347821460671,174.2126596464317
2.680897590438526,1.314313988620083,405.90754772511804,10.498807074193417,185.57342263742623
0.09292518630442363,2.5876931048063843,472.5637546129519,1.0182670064738673,51.99316866807553
0.11419049784836816,1.5308630161722414,504.64224505705573,9.294976625015435,90.5644466121812
5.188054108614407,3.2701633930462326,507.99281959987,7.738354806433076,217.67908425128374
1.3397550726232341,3.757859876549063,448.6162429537021,11.345956156869587,102.5712023979415
0.407667123892284,4.2023467964363315,563.285392043235,17.02844645348215,160.96349821592503
2.215960764837047,1.8006009769792404,456.691257589275,12.696139374492539,89.72865052465283
4.408943821337205,1.669930329036279,548.4728600263369,4.552520957930925,198.86783152180152
0.72935401028971,1.418271361337601,521.3597180935842,15.165711598191256,215.4023852830047
2.9256588559694787,3.545720998174547,467.68863450780987,24.159091713603942,198.89239751283154
0.26763308696969185,3.8259029059476046,588.7655446304756,17.330465576977943,224.30858713441788
0.15919528773092823,1.1263445793025681,440.318158412176,2.4629811727229116,277.42761656653016
2.2737268218765627,4.744848984974759,545.9577086805001,12.601048415250364,92.79292033202886
2.3337313280842267,1.2078851346058896,550.0291159021489,2.85868493960106,108.2595113339345
3.0436123446138477,3.165185341204282,466.46898954616773,6.636036367916926,212.51603155307308
3.8848816887500526,3.8362420778036657,569.6232650032165,11.104796594812495,233.2446514073331
11.170671026099978,4.483876494984342,487.49767427005236,10.06426797003934,113.32534243969212
2.178873357691069,3.856347728529711,514.4346814639929,17.101127978823914,110.21638544007507
1.1700591423179363,4.206912332279167,513.0160919385611,24.23695138869615,114.3329269396485
4.756961939198058,2.3578007701712242,493.28456292647263,11.923207906830255,78.09780991433043
0.9475543963084119,4.2593004549860485,540.5404136579891,6.229322140235654,89.24947400405293
1.733950293819904,1.3204593855387006,539.6744360276107,1.0860730124518547,90.11466743509644
0.2451155057510097,4.579266624242111,412.57340133809095,20.06811819860903,131.94175965369186
0.07703282862442314,3.190369504614945,565.2170121439076,7.770498644740495,165.3946781328754
9.862139769805806,4.269191079849975,416.8754005982163,8.0931608445017,176.51204764521398
5.423302926345188,2.8092731380732006,551.6273102170828,8.60294561278969,121.09496817316706
3.571928198398025,3.5743107807861,556.3352568413792,11.532455545342726,122.29120826618914
1.5775789333954258,3.105610643744453,445.45167848924007,11.778432617091239,155.93895211464198
0.5709196084263262,3.9263580870213275,479.45928560227077,6.7223537284289,81.58081933251599
0.5103622247185624,1.3265199281223583,444.7147665757032,7.709908928160044,217.84334702136314
0.8640179673797508,1.2414083359622552,489.2539484855632,5.01637440570473,248.17995588830078
2.3903719449399436,1.9884129360405858,484.59828579071296,4.549358339275377,115.55744260769772
3.7615478633303274,1.6381787204527534,538.983026613467,4.529777016390401,126.54848764407384
3.238171049090395,4.487134266368807,565.5154373059804,7.639208414641036,244.03822916784864
0.9852367841669878,1.8768559494321773,569.7841905394978,3.782073618737616,141.28503343667452
9.29431049566892,4.903461023276526,471.8915986710849,0.1293024256272609,187.78509145148936
4.017052214625679,2.3475831670844274,489.53890631277363,6.140466327672678,143.033353236469
2.424691445793994,1.7284716627547971,415.8280903889525,2.6260256320723796,276.5863186406266
2.838091416112305,4.1587940285699165,459.7064966751906,9.059700198594419,180.55435195329974
1.6321135965961542,3.6348311020035045,548.2425816548729,4.999445736158482,184.7608541853807
0.8539838768221906,2.992782865812556,580.7791411774116,11.636189253843252,186.14438117957408
1.3200423879693373,3.221454203750525,438.2825564060039,2.8822238852624125,118.86097174751566
4.254545543270139,3.8768071130890553,470.3767870423553,1.368985340591342,123.31034962732497
0.04349423916241283,1.913818965325195,498.67971215205364,7.72506104852678,201.88500554582163
0.37014117671992813,4.985335664226968,514.0080579409804,5.92633492339425,156.11066265789495
0.14128313085756158,4.8991726485871325,459.5198240039177,2.394907137683309,92.6617343229603
0.12474435575187728,3.6013027453877475,521.2030522232045,14.413307744961655,313.95252174750846
5.802609100846976,1.7981698037165805,476.3080326464542,3.3937152183327486,219.4728965850683
3.648721835102065,3.7209129697251653,499.27738645608605,4.358875980418976,150.66374954323908
